Time (ms),Engagement (%)
379832,37
379879,37
379925,37
379970,37
380032,37
380079,37
380126,37
380171,37
380216,37
380248,37
380297,36
380345,36
380392,36
380455,36
380503,36
380545,35
380594,35
380655,35
380711,35
380754,34
380798,34
380849,34
380895,34
380936,33
380967,33
381029,33
381075,33
381130,33
381169,33
381215,33
381263,33
381310,33
381341,33
381373,33
381420,33
381450,33
381482,33
381543,32
381606,32
381653,32
381699,32
381744,32
381779,32
381808,32
381855,32
381903,32
381948,32
381992,32
382043,32
382105,31
382151,31
382198,31
382232,31
382280,31
382338,31
382384,31
382431,31
382479,31
382520,31
382572,30
382618,30
382664,30
382709,30
382756,30
382804,30
382850,30
382896,30
382943,30
382990,30
383036,30
383080,29
383130,29
383176,29
383217,29
383254,29
383296,29
383347,29
383392,29
383439,29
383484,29
383531,29
383579,29
383624,29
383669,29
383716,29
383778,29
383811,28
383856,28
383888,28
383934,28
383982,28
384026,28
384059,28
384090,28
384123,28
384154,28
384216,28
384263,28
384310,28
384357,28
384388,28
384435,28
384499,28
384544,28
384591,28
384638,28
384700,28
384738,28
384778,28
384810,28
384841,28
384873,28
384919,28
384967,28
385027,28
385073,28
385121,28
385168,28
385215,28
385260,28
385307,28
385355,28
385401,28
385449,27
385495,27
385541,27
385588,27
385635,27
385683,27
385729,27
